call,location,store
[phone],"광주 서구 운천로 263 1층 이니스프리 (치평동,이마트상무점)",이마트_IF상무점 
[phone],"대구 동구 안심로 389-2 반야월점 이니스프리 (신서동,이마트)",이마트_IF반야월점 
[phone],"부산 남구 전포대로91번길 47 문현점 이니스프리 (문현동,이마트)",이마트_IF문현점 
[phone],"부산 남구 전포대로91번길 47 문현점 이니스프리 (문현동,이마트)",이마트_IF문현점 
[phone],전남 목포시 옥암로 138 (옥암동),이마트_IF목포점 
[phone],전남 목포시 옥암로 138 (옥암동),이마트_IF목포점 
[phone],"경남 창원시 마산합포구 서성로 3 마산점 이니스프리 (중앙동3가,이마트)",이마트_IF마산점 
[phone],경기 남양주시 도농로 24 이마트 도농점 지하 1층 이니스프리 (도농동),이마트_IF도농점 
[phone],"경상남도 김해시 전하로304번길 24 (외동), 이마트 김해점 2층 이니스프리",이마트_IF김해점 
[phone],"경상남도 김해시 전하로304번길 24 (외동), 이마트 김해점 2층 이니스프리",이마트_IF김해점 
[phone],경기 김포시 김포한강7로 71 이마트 김포한강점 지하1층 이니스프리 (구래동),이마트_IF김포한강점 
[phone],경기 김포시 김포한강7로 71 이마트 김포한강점 지하1층 이니스프리 (구래동),이마트_IF김포한강점 
[phone],부산 금정구 중앙대로1841번길 24 금정점 이니스프리 (구서동),이마트_IF금정점 
[phone],부산 금정구 중앙대로1841번길 24 금정점 이니스프리 (구서동),이마트_IF금정점 
[phone],경기도 용인시 수지구 수지로 203 1층,이마트_IF수지점 
[phone],"광주 서구 운천로 263 1층 이니스프리 (치평동,이마트상무점)",이마트_IF상무점 
[phone],"경기 군포시 산본로 347 산본점 이니스프리 (산본동,이마트)",이마트_IF산본점 
[phone],"경기 군포시 산본로 347 산본점 이니스프리 (산본동,이마트)",이마트_IF산본점 
[phone],"경남 창원시 마산합포구 서성로 3 마산점 이니스프리 (중앙동3가,이마트)",이마트_IF마산점 
[phone],"대전 서구 둔산북로 41 둔산점 이니스프리 (둔산동,이마트)",이마트_IF둔산점 
[phone],"대전 서구 둔산북로 41 둔산점 이니스프리 (둔산동,이마트)",이마트_IF둔산점 
[phone],"경북 구미시 구미대로 256 구미점 이니스프리 (광평동,이마트)",이마트_IF구미점 
[phone],"경북 구미시 구미대로 256 구미점 이니스프리 (광평동,이마트)",이마트_IF구미점 
[phone],경기도 용인시 수지구 수지로 203 1층,이마트_IF수지점 
[phone],"경기 수원시 권선구 경수대로 270 수원점 이니스프리 (권선동,이마트)",이마트_IF수원점 
[phone],"경기 수원시 권선구 경수대로 270 수원점 이니스프리 (권선동,이마트)",이마트_IF수원점 
02-376-1201,"서울 은평구 수색로 217 수색점 이니스프리 (수색동,이마트)",이마트_IF수색점 
02-376-1201,"서울 은평구 수색로 217 수색점 이니스프리 (수색동,이마트)",이마트_IF수색점 
[phone],"세종 금송로 687 세종점 이니스프리 (가람동,이마트)",이마트_IF세종점 
[phone],"세종 금송로 687 세종점 이니스프리 (가람동,이마트)",이마트_IF세종점 
02-469-8203,"서울 성동구 뚝섬로 379 성수점 이니스프리 (성수동2가,이마트)",이마트_IF성수점 
02-469-8203,"서울 성동구 뚝섬로 379 성수점 이니스프리 (성수동2가,이마트)",이마트_IF성수점 
[phone],"광주 서구 죽봉대로 61 광주신세계점 이니스프리 (화정동,이마트)",이마트_IF광주신세계점 
[phone],"광주 서구 죽봉대로 61 광주신세계점 이니스프리 (화정동,이마트)",이마트_IF광주신세계점 
[phone],경기도 안산시 단원구 원포공원1로 46,이마트_IF고잔점 
[phone],경기도 안산시 단원구 원포공원1로 46,이마트_IF고잔점 
[phone],"경북 경산시 옥산로 227 1층 이니스프리 (중산동,경산이마트)",이마트_IF경산점 
[phone],"경북 경산시 옥산로 227 1층 이니스프리 (중산동,경산이마트)",이마트_IF경산점 
[phone],"강원 강릉시 경강로 2398-10 강릉점 이니스프리 (송정동,이마트)",이마트_IF강릉점 
[phone],"강원 강릉시 경강로 2398-10 강릉점 이니스프리 (송정동,이마트)",이마트_IF강릉점 
02-2063-3868,"서울 강서구 양천로 559 가양점 이니스프리 (가양동,이마트)",이마트_IF가양점 
[phone],"대구 달서구 와룡로 143 상가 지하3층 이니스프리 (감삼동,우방드림시티)",이마트_IF감삼점 
[phone],"대구 달서구 와룡로 143 상가 지하3층 이니스프리 (감삼동,우방드림시티)",이마트_IF감삼점 
[phone],"경남 김해시 김해대로2492번길 20 김해점 이니스프리 (삼정동,메가마트)",메가마트_IF김해점 
02-2063-3868,"서울 강서구 양천로 559 가양점 이니스프리 (가양동,이마트)",이마트_IF가양점 
02-431-1201,서울 송파구 충민로 10 가든파이브 TOOL동 B1층 이니스프리 (문정동),이마트_IF가든5점 
02-431-1201,서울 송파구 충민로 10 가든파이브 TOOL동 B1층 이니스프리 (문정동),이마트_IF가든5점 
031-8072-8000,경기도 하남시 미사대로 750 스타필드 하남점 슈가컵,스타필드_IF하남점(슈가컵) 
[phone],부산 부산진구 신천대로 241 롯데키즈마트 부산점 2층 이니스프리 (부암동),롯데키즈마트_IF부산점 
[phone],"경기 고양시 덕양구 화중로 66 화정점 1층 이니스프리 (화정동,롯데마트)",롯데마트_IF화정점 
[phone],"충남 홍성군 홍성읍 조양로247번길 9 홍성점 2층 (고암리,롯데마트)",롯데마트_IF홍성점 
[phone],"경기 평택시 평택5로 30 2층 이니스프리 (합정동,롯데마트평택점)",롯데마트_IF평택점 
031-8016-5574,"경기 성남시 분당구 대왕판교로606번길 58 판교점 이니스프리 (삼평동,롯데마트)",롯데마트_IF판교점 
[phone],"경남 통영시 무전대로 65 통영점 이니스프리 (무전동,롯데마트)",롯데마트_IF통영점 
[phone],"충북 충주시 충원대로 626 충주점 이니스프리 (칠금동,롯데마트)",롯데마트_IF충주점 
[phone],"강원 춘천시 방송길 84 1층 이니스프리 (온의동,롯데마트춘천점)",롯데마트_IF춘천점 
[phone],"광주 광산구 첨단강변로99번길 22 첨단점 이니스프리 (쌍암동,롯데마트)",롯데마트_IF첨단점 
031-8072-8000,경기도 하남시 미사대로 750 스타필드 하남점 슈가컵,스타필드_IF하남점(슈가컵) 
[phone],충남 천안시 서북구 천안대로 1348 (신당동),메가마트_IF천안점 
[phone],"울산 북구 진장17길 10 울산점 이니스프리 (진장동,메가마트)",메가마트_IF울산점 
[phone],"경기 수원시 장안구 만석로19번길 25-10 1층 이니스프리 (천천동,롯데마트천천점)",롯데마트_IF천천점 
[phone],부산 동래구 충렬대로 197 (명륜동),메가마트_IF동래점 
[phone],부산 수영구 황령대로 521 (남천동),메가마트_IF남천점 
[phone],충남 천안시 서북구 월봉로 95 롯데마트 천안점 지하1층 이니스프리 (쌍용동),롯데마트_IF천안점 
[phone],"경남 창원시 성산구 중앙대로 123 창원중앙점 이니스프리 (중앙동,롯데마트)",롯데마트_IF창원중앙점 
[phone],"경남 창원시 진해구 진해대로 762 진해점 이니스프리 (석동,롯데마트)",롯데마트_IF진해점 
[phone],"울산 북구 진장유통로 64 진장점 이니스프리 (진장동,롯데마트)",롯데마트_IF진장점 
[phone],"경기 고양시 일산서구 중앙로 1496 (주엽동,문촌마을11단지아파트)",롯데마트_IF주엽점 
[phone],제주 제주시 연북로 1 (3필지) 롯데마트 제주점 3층 이니스프리 (노형동),롯데마트_IF제주점 
[phone],"전북 정읍시 벚꽃로 85 정읍점 이니스프리 (농소동,롯데마트)",롯데마트_IF정읍점 (폐쇄점) 
[phone],"전북 전주시 완산구 바우배기2길 11 전주점 1층 이니스프리 (효자동2가,롯데마트)",롯데마트_IF전주점 
,"경남 김해시 번화1로56번길 15 장유점 이니스프리 (대청동,롯데마트)",롯데마트_IF장유점 
[phone],"경기 의정부시 장곡로 224 장암점 지하 1층 이니스프리 (장암동,롯데마트)",롯데마트_IF장암점 
02-2143-1699,"서울 송파구 올림픽로 240 잠실점 1층 이니스프리 (잠실동,롯데마트)",롯데마트_IF잠실점 
[phone],경기 의왕시 계원대학로 7 외2필지 (내손동),롯데마트_IF의왕점 
02-3213-2842,서울 송파구 올림픽로 300 롯데마트 월드타워점 지하2층 이니스프리 (신천동),롯데마트_IF월드타워점 
[phone],"강원 원주시 봉화로 1 원주점 지하 1층 이니스프리 (단계동,롯데마트)",롯데마트_IF원주점 
,"경남 양산시 삼호1길 34 1층 웅상점 이니스프리 (삼호동,롯데마트)",롯데마트_IF웅상점 
,울산 남구 삼산로 74 롯데마트 울산점 지하1층 이니스프리 (달동),롯데마트_IF울산점 
[phone],경기도 오산시 경기대로 271 롯데마트 오산점 이니스프리,롯데마트_IF오산점 
[phone],"경기 수원시 영통구 봉영로 1579 1층 이니스프리 (영통동,롯데마트영통점)",롯데마트_IF영통점 
[phone],"인천 연수구 청능대로 87 1층 (청학동,롯데마트연수점)",롯데마트_IF연수점 
[phone],"전남 목포시 원형서로 15 2층 목포점 이니스프리 (상동,롯데마트)",롯데마트_IF목포점 
[phone],"경기 남양주시 화도읍 경춘로 1992 1층 이니스프리 (마석우리,롯데마트마석점)",롯데마트_IF마석점 
[phone],"경남 창원시 마산합포구 신마산시장길 33 1층 (창포동3가,롯데마트마산점)",롯데마트_IF마산점 
[phone],"부산 기장군 기장읍 기장해안로 147 동부산점 1층 이니스프리 (당사리,롯데마트)",롯데마트_IF동부산점 
[phone],부산 동래구 중앙대로 1393 (온천동),롯데마트_IF동래점 
[phone],"경기 남양주시 와부읍 월문천로 33 덕소점 지하1층 이니스프리 (덕소리,롯데마트)",롯데마트_IF덕소점 
[phone],대전 유성구 테크노중앙로 14 (관평동),롯데마트_IF대덕점 
[phone],전남 여수시 무선로 187 (선원동),롯데마트_IF여천점 
[phone],"대구 동구 안심로 80 대구율하점 이니스프리 (율하동,롯데마트)",롯데마트_IF대구율하점 
[phone],"대전 유성구 북유성대로 206 노은점 이니스프리 (하기동,롯데마트)",롯데마트_IF노은점 
[phone],"경남 김해시 김해대로 2330 김해부원점 이니스프리 (부원동,롯데마트)",롯데마트_IF김해부원점 
[phone],"전남 여수시 국포1로 36 여수점 이니스프리 (국동,외4필지 롯데마트)",롯데마트_IF여수점 
[phone],경상남도 창원시 마산회원구 용마로 133 (양덕동) 롯데마트 양덕점 이니스프리,롯데마트_IF양덕점 
[phone],"경기 안성시 공도읍 서동대로 4478 안성점 이니스프리 (양기리,롯데마트)",롯데마트_IF안성점 
[phone],"경기 안산시 상록구 항가울로 422 2층 이니스프리 (성포동,롯데마트안산점)",롯데마트_IF안산점 
[phone],"경기 용인시 기흥구 진산로 116 수지점 이니스프리 (보정동,외4필지 롯데마트)",롯데마트_IF수지점 
02-362-7098,서울 중구 청파로 426 (봉래동2가),롯데마트_IF서울역점 
[phone],"광주 광산구 장신로 98 수완점 이니스프리 (장덕동,롯데마트)",롯데마트_IF수완점 
[phone],서울 송파구 중대로 80 (문정동),롯데마트_IF송파점 
[phone],충남 천안시 서북구 성정두정로 1 (성정동),롯데마트_IF성정점 
[phone],"충북 청주시 흥덕구 2순환로 1004 서청주점 이니스프리 (비하동,롯데마트)",롯데마트_IF서청주점 
[phone],"충남 서산시 충의로 27 서산점 1층 이니스프리 (예천동,롯데마트)",롯데마트_IF서산점 
[phone],"대전 유성구 유성대로 26-37 서대전점 이니스프리 (원내동,롯데마트)",롯데마트_IF서대전점 
[phone],광주 서구 시청로 40 (치평동),롯데마트_IF상무점 
[phone],"인천 부평구 길주로 623 삼산점 1층 이니스프리 (삼산동,롯데마트)",롯데마트_IF삼산점 
[phone],"부산 사하구 을숙도대로 610 사하점 2층 이니스프리 (장림동,롯데마트)",롯데마트_IF사하점 
[phone],"부산 사상구 낙동대로 733 사상점 이니스프리 (엄궁동,롯데마트)",롯데마트_IF사상점 
[phone],"인천 부평구 광장로 16 부평역점 이니스프리 (부평동,롯데마트)",롯데마트_IF부평역점 
[phone],인천 부평구 마장로 296 롯데마트 부평점 지하 1층 이니스프리 (산곡동),롯데마트_IF부평산곡점 
[phone],"부산 해운대구 선수촌로 146-4 반여점 이니스프리 (반여동,롯데마트)",롯데마트_IF반여점 (폐쇄점) 
02-6116-1690,"서울 강서구 하늘길 38 김포공항점 이니스프리 (방화동,롯데마트)",롯데마트_IF김포공항점 
[phone],부산 금정구 중앙대로 1731 (부곡동),롯데마트_IF금정점 
[phone],"전북 군산시 수송로 185 군산점 이니스프리 (수송동,롯데마트)",롯데마트_IF군산점 
[phone],경북 구미시 구미대로22길 11 외49필지 (신평동),롯데마트_IF구미점 
[phone],경기 구리시 동구릉로136번길 57 (인창동),롯데마트_IF구리점 
[phone],서울 구로구 경인로 482 (구로동),롯데마트_IF구로점 
[phone],"광주 서구 금화로 240 광주월드컵점 이니스프리 (풍암동,롯데마트)",롯데마트_IF광주월드컵점 
[phone],"경기 수원시 영통구 센트럴타운로 85 광교점 이니스프리 (이의동,롯데마트)",롯데마트_IF광교점 
[phone],"경기 고양시 덕양구 충장로 150 1층 고양점 이니스프리 (행신동,롯데마트고양점)",롯데마트_IF고양점 
[phone],"인천 계양구 장제로 822 1층 이니스프리 (계산동,롯데마트계양점)",롯데마트_IF계양점 
[phone],강원 춘천시 세실로 100-12 (석사동),롯데마트_ IF석사점 
[phone],충북 청주시 상당구 용암북로160번길 60 (용암동),롯데마트_ IF상당점 
[phone],경기 수원시 권선구 동수원로 232 (권선동),롯데마트_ IF권선점 
[phone],"경기도 용인시 기흥구 흥덕2호87번길 18, 1층 에이124호 (영덕동,용인흥덕지구판매시설)",IF 흥덕 중앙점 
02-3390-4932,"서울특별시 동대문구 망우로 66, 1층 (휘경동)",IF 휘경점 
[phone],경기 의정부시 평화로 363-8 A동 102호 (호원동),IF 회룡역점 
02-968-1137,서울특별시 동대문구 회기로 193 (휘경동),IF 회기역점 
031 972 1424,"경기 고양시 덕양구 화신로272번길 48 106호 (화정동,유퍼스트빌딩)",IF 화정점 
[phone],전남 화순군 화순읍 광덕로 189 (만연리),IF 화순점 (신) 
[phone],"경기도 화성시 향남읍 향남로 392, 우성메디피아 106호",IF 화성 향남점 
[phone],"부산 북구 금곡대로285번길 16 104호 (화명동,메인프라자)",IF 화명점(신) 
[phone],"경기 화성시 효행로 1056 1층 103호 (병점동,탑프라자)",IF 화성 병점점 
031-8003-8939,"경기도 화성시 동탄반석로 196 제상가-107 (반송동,아이프라자)",IF 화성 동탄점 
[phone],"경기 화성시 남양읍 남양성지로 151 1층 101호 (남양리,현대프라자)",IF 화성 남양점 
02-2691-2197,서울 강서구 화곡로 143 (화곡동),IF 화곡점 
02-379-0019,서울 서대문구 통일로 437-1 (홍제동),IF 홍제직영점 
02-322-2347,"서울특별시 마포구 와우산로21길 36, 1층 (서교동)",IF 홍대 신 2호점 
02-322-1817,"서울 마포구 양화로18길 12 1층 (동교동,두영빌딩)",IF 홍대 3호점 
02-338-8177,서울 마포구 어울마당로 119 (동교동),IF 홍대 1호점 
[phone],"경기도 안양시 동안구 경수대로 548, 1층 (호계동)",IF 호계사거리점 
02-2136-9741,"서울 금천구 디지털로10길 9, 현대아울렛 가산점 1층 (가산동 60-8번지)",IF 현대아울렛 가산점 
031-5170-1060,"경기 성남시 분당구 판교역로146번길 20 지하1층 이니스프리 (백현동,현대백화점판교점)",IF 현대 판교점 
[phone],"경기 부천시 원미구 길주로 180 (중동,현대백화점)",IF 현대 중동점 
02-3467-8926,"서울 강남구 테헤란로 517 6층 (삼성동,현대백화점)",IF 현대 무역점 
02-2211-0783,"서울 구로구 경인로 662 B2호 층 (신도림동,디큐브시티)",IF 현대 디큐브시티점 
[phone],"경기 고양시 덕양구 중앙로 452 1층 101호 (행신동,메디즈타워)",IF 행신점 
[phone],"부산광역시 해운대구 중동1로 20, 1층 (중동)",IF 해운대비치점 
02-3144-2555,"서울 마포구 양화로 45 (서교동,메세나폴리스 B130)",IF 합정 메세나폴리스점 
[phone],서울 성북구 동소문로 7 (동소문동1가),IF 한성대점 
[phone],"경기 안산시 상록구 중보로 49 112호 (이동,숭실프라자)",IF 한대역점 
02-3785-0071,서울 용산구 대사관로 64 1층 일부 (한남동),IF 한남점 
[phone],경기도 성남시 분당구 대왕판교로606번길 10 (백현동) 알파리움타워 1동 이니스프리 판교점,IF 플래그십스토어 판교점 
[phone],경북 포항시 북구 흥해읍 흥해로 57 (성내리),IF 포항 흥해점 
[phone],경기도 광명시 일직로 40 (일직동),IF 코스트코 
[phone],"대구 북구 동암로 100 101호 (동천동,씨네피아)",IF 칠곡 시네마점 (신) 
[phone],대구 북구 칠곡중앙대로69길 9 (태전동),IF 칠곡 보건대점 
[phone],대구 북구 학정로 38 1층 (태전동),IF 칠곡 매천점 
[phone],"충청북도 충주시 갱고개로 150 (연수동,대진빌딩)",IF 충주 연수점 
[phone],"충북 충주시 성서3길 16 (성서동,명동타운 1-3호)",IF 충주 성서점 
[phone],광주 동구 충장로 86 (충장로2가),IF 충장로점 
[phone],광주 동구 충장로 72 (충장로3가),IF 충장로 와이즈파크점 
[phone],충북 청주시 서원구 내수동로 116 (사창동),IF 충북대점 
[phone],"충북 청주시 청원구 상당로 257 1층 (우암동,우인빌딩)",IF 충북 청주대점 
[phone],"경북 포항시 북구 중앙상가4길 21 1층 (상원동,재연빌딩)",IF 포항 중앙점 
[phone],경북 포항시 북구 용두산길 32 (두호동),IF 포항 장성점 
[phone],경북 포항시 남구 포스코대로 135 (이동),IF 포항 이동점 
[phone],"경기도 파주시 미래로 375, 106호 (동패동,삼성메디컬프라자)",IF 파주 한울점 
[phone],"경북 포항시 북구 천마로72번길 33 602동 120호 (양덕동,삼구트리니엔 테라스상가)",IF 포항 양덕점 
[phone],경북 포항시 남구 오천읍 원동로 51 (원리),IF 포항 문덕점 (신) 
031 542 8871,경기 포천시 소흘읍 솔모루로 86-3 (송우리),IF 포천 송우점 
[phone],경기 평택시 평택2로 12 (평택동),IF 평택1번가점 
[phone],"경기도 평택시 평택로 51 (평택동,AK백화점)",IF 평택 AK점 (신) 
[phone],"경기도 안양시 동안구 관평로170번길 43, 130호 (관양동,훼미리타운)",IF 평촌역점 
[phone],"경기 안양시 동안구 흥안대로456번길 32 상가동 102호 (평촌동,한일미래아파트)",IF 평촌 중앙점 
[phone],"경기 파주시 미래로 620 105호 (와동동,해솔프라자)",IF 파주 운정점 
[phone],경기 파주시 문산읍 문향로 66 (문산리),IF 파주 문산점 (신) 
[phone],"경기 파주시 문화로 102 (금촌동,제1호)",IF 파주 금촌점 
[phone],"경기도 파주시 책향기로 419, 1층 113호 (동패동,웰스피아 (교하중심상가))",IF 파주 교하점 
[phone],경기 남양주시 퇴계원면 퇴계원로 33 (퇴계원리),IF 퇴계원점 
[phone],경남 통영시 중앙로 277 (북신동),IF 통영 북신점 
[phone],경기 고양시 일산서구 일현로 일원일산위브 더제니스스퀘어상가 209호(탄현동),IF 탄현역점 
02-2679-0585,"서울 영등포구 영중로 15 3층 313호 (영등포동4가,타임스퀘어)",IF 타임스퀘어 직영점 
,인천광역시 남동구 앵고개로654번길  9 (고잔동),IF 코스트코 통합물류 
[phone],충북 진천군 진천읍 중앙동로 51 (읍내리),IF 충북 진천점 
[phone],충북 증평군 증평읍 중앙로 211 (중동리),IF 충북 증평점 
[phone],"충북 제천시 풍양로13길 14 102호 (중앙로2가,현불빌딩)",IF 충북 제천점 (신) 
[phone],충북 옥천군 옥천읍 중앙로 51-1 (금구리),IF 충북 옥천점 
[phone],충북 청주시 청원구 오창읍 오창대로 315 1층 101-2호 (양청리),IF 충북 오창점 
[phone],충청북도 영동군 영동읍 중앙로 24,IF 충북 영동점 (신) 
[phone],충북 보은군 보은읍 삼산로 21-1 1층 (삼산리),IF 충북 보은점 
[phone],충북 음성군 금왕읍 무극로 282 (무극리),IF 충북 금왕점 
[phone],충남 홍성군 홍성읍 조양로144번길 27 (오관리),IF 충남 홍성점 
02-2274-1336,서울 중구 퇴계로 220 1층 (충무로4가),IF 충무로역4가점 
[phone],대전 유성구 궁동로18번길 45 (궁동),IF 충남대점 (신) 
[phone],"충남 태안군 태안읍 동백로 304 2동 101호 (남문리,태안시외버스터미널)",IF 충남 태안터미널점 
[phone],충남 태안군 태안읍 중앙로 62 (남문리),IF 충남 태안점 
[phone],"충남 천안시 동남구 은행길 2 1층 (대흥동,이니스프리)",IF 충남 천안역점 
[phone],충남 예산군 예산읍 역전로 150-2 (산성리),IF 충남 예산점 
[phone],"충남 아산시 온궁로 16 1층 (온천동,이니스프리)",IF 충남 아산점 
[phone],충남 서천군 서천읍 서천로 165 (사곡리),IF 충남 서천점 
[phone],충남 서산시 시장6로 27 (동문동),IF 충남 서산점 
[phone],충남 부여군 부여읍 중앙로5번길 15 (구아리),IF 충남 부여점 
[phone],충남 보령시 중앙로 69 (대천동),IF 충남 보령점 
[phone],충남 당진시 당진중앙2로 103-14 (읍내동),IF 충남 당진점 
[phone],충남 금산군 금산읍 비범로 20 (중도리),IF 충남 금산점 (신) 
[phone],충남 공주시 웅진로 179 (중동),IF 충남 공주점 
[phone],충남 공주시 공주대학로 75-1 (신관동),IF 충남 공주대점 
[phone],충청남도 계룡시 엄사면 엄사중앙로 99,IF 충남 계룡점 (신) 
[phone],"강원 춘천시 퇴계농공로 20 103호 (석사동,종로타워)",IF 춘천 석사점 
[phone],강원도 춘천시 명동길 4 (중앙로2가),IF 춘천 명동점 
[phone],"충북 청주시 청원구 주성로 269 1층 103호 (주성동,미래빌딩)",IF 청주 주성점 
[phone],강원 춘천시 서부대성로 231-1 (효자동),IF 춘천 강원대점 
[phone],충청북도 청주시 흥덕구 진재로 40 (복대동),IF 청주 하복대점 (신) 
[phone],"충북 청주시 흥덕구 대농로 17 상가 1층 107호 (복대동,신영지웰시티)",IF 청주 지웰시티점 
[phone],"충북 청주시 청원구 율봉로 97 108호 (율량동,베리돈타워)",IF 청주 율량점 
[phone],"충청북도 청주시 서원구 산남로 54, 101호 (산남동)",IF 청주 산남점 (신) 
[phone],"충북 청주시 서원구 1순환로1107번길 36 103호 (분평동,아주빌딩)",IF 청주 분평점 
[phone],충북 청주시 상당구 성안로 6 (북문로1가),IF 청주 로데오점 (신) 
[phone],"충북 청주시 흥덕구 2순환로 1233 1층 1530-3호 (가경동,드림플러스)",IF 청주 드림플러스점 
[phone],"충북 청주시 상당구 수영로 285 105호 (금천동,튼튼타워)",IF 청주 금천점 
[phone],광주 북구 첨단연신로 105 107호 (신용동),IF 첨단2지구점 
02-2067-7128,"경기 광명시 철산로 4 208호 (철산동,이천일아울렛)",IF 철산점 
02-472-1264,서울 강동구 천호대로 1027 (천호동),IF 천호대로점 
02-475-2481,"서울특별시 강동구 천호대로 997, 1층 12호 (천호동)",IF 천호2호점 
[phone],"충남 천안시 동남구 만남로 38 1층 (신부동,도솔빌딩)",IF 천안신부점 
[phone],"충남 천안시 서북구 월봉로 93 1층 (쌍용동,토평빌딩)",IF 천안 쌍용제일점 (신) 
,"충남 천안시 서북구 월봉로 93 1층 (쌍용동,토평빌딩)",IF 천안 쌍용제일점 
,충남 천안시 서북구 봉서7길 14 (쌍용동),IF 천안 쌍용점 (신) (코드변경) 
[phone],충남 천안시 서북구 봉서7길 14 (쌍용동),IF 천안 쌍용봉서점 
[phone],"충청남도 천안시 서북구 검은들3길 58, 107호 (불당동,메가클래스블루)",IF 천안 불당점 
